"","TCP","EEBO","VID","STC","Status","Author","Date","Title","Terms","Pages"
"A27276","A27276",11271015,"47213","Wing B1712; ESTC R30217","Free","Behn, Aphra, 1640-1689.; Gildon, Charles, 1665-1724.","1698","All the histories and novels written by the late ingenious Mrs. Behn entire in one volume : together with the history of the life and memoirs of Mrs. Behn never before printed / by one of the fair sex ; intermix'd with pleasant love-letters that pass'd betwixt her and Minheer Van Brun, a Dutch merchant, with her character of the countrey and lover : and her love-letters to a gentleman in England.","",572
"A27301","A27301",12203635,"56143","Wing B1740; ESTC R12977","Free","Behn, Aphra, 1640-1689.","1684","Love-letters between a noble-man and his sister","Berkeley, Henrietta, -- Lady, 1664 or 5-1710.; Tankerville, Forde Grey, -- Earl of, 1655-1701.",1302
"A58876","A58876",12043613,"53053","Wing S2156; ESTC R19972","Free","Scudéry, Madeleine de, 1607-1701.; Davies, John, 1625-1693.; Havers, G. (George)","1678","Clelia, an excellent new romance the whole work in five parts, dedicated to Mademoiselle de Longueville / written in French by the exquisite pen of Monsieur de Scudery, governour of Nostredame de la Garde.; Clélie. English","",870
"A27290","A27290",13192465,"98388","Wing B1729; ESTC R3666","Free","Behn, Aphra, 1640-1689.","1688","The fair jilt, or, The history of Prince Tarquin and Miranda written by Mrs. A. Behn.","",136
"A27297","A27297",12176841,"55551","Wing B1737; ESTC R20753","Free","Behn, Aphra, 1640-1689.","1689","The history of the nun, or, The fair vow-breaker written by Mrs. A. Behn.","",162
"A70988","A70988",12412836,"61581","Wing S2144; Wing S2162; ESTC R2914","Free","Scudéry, Madeleine de, 1607-1701.; F. G., Gent.","1653","Artamenes, or, The Grand Cyrus an excellent new romance / written by that famous wit of France, Monsieur de Scudery ... ; and now Englished by F.G., Gent.; Artamène. English","France -- Social life and customs.; France -- Court and courtiers.",2018
"A27305","A27305",11957387,"51546","Wing B1749; ESTC R4474","Free","Behn, Aphra, 1640-1689.","1688","Oroonoko, or, The royal slave : a true history / by Mrs. A. Behn.","Slavery -- Suriname -- Fiction.",238
"A28287","A28287",12185288,"55734","Wing B3066; ESTC R2062","Free","Blackbourn, Richard.; Tate, Nahum, 1652-1715.","1688","Clitie a novel / written by Rich. Blackbourn, Gent.","",228
"A27304","A27304",10793003,"45928","Wing B1745; ESTC R29014","Free","Behn, Aphra, 1640-1689.","1689","The lucky mistake a new novel / written by Mrs. A. Behn.","",123
"A64026","A64026",13347468,"99165","Wing T3491; Wing A3793; Wing F540_CANCELLED; ESTC R15142","Free","La Chapelle, M. de (Jean), 1655-1723. Langage müet. English.; Brilhac, Jean-Baptiste de. Agnès de Castro. English.; Belon, P. (Peter); Du Vignau, sieur des Joanots. Secrétaire turc. English.","1688","Two new novels ... translated out of the French by P.B.G.","",184
