"TCP","EEBO","VID","STC","Status","Author","Date","Title","Terms","Pages"
"A35961",11906661,"50708","Wing D1416; ESTC R9762","Free","Diemerbroeck, Ysbrand van, 1609-1674.; Salmon, William, 1644-1713.","1694","The anatomy of human bodies, comprehending the most modern discoveries and curiosities in that art to which is added a particular treatise of the small-pox & measles : together with several practical observations and experienced cures ... / written in Latin by Ijsbrand de Diemerbroeck ... ; translated from the last and most correct and full edition of the same, by William Salmon ...; Anatome corporis humani. English","Human anatomy -- Early works to 1800.; Measles -- Early works to 1800.; Smallpox -- Early works to 1800.",944
"A42706",11805262,"49419","Wing G672; ESTC R8370","Free","Gibson, Thomas, 1647-1722.","1682","The anatomy of humane bodies epitomized wherein all parts of man's body, with their actions and uses, are succinctly described, according to the newest doctrine of the most accurate and learned modern anatomists / by a Fellow of the College of Physicians, London.","Human anatomy -- Early works to 1800.",527
"A31102",8448669,"41352","Wing B977; ESTC R24735","Free","Bartholin, Thomas, 1616-1680.; Bartholin, Caspar, 1585-1629.; Walaeus, Johannes, 1604-1649.","1668","Bartholinus anatomy made from the precepts of his father, and from the observations of all modern anatomists, together with his own ... / published by Nich. Culpeper and Abdiah Cole.","Human anatomy -- Early works to 1800.",247
"A57335",11848927,"49866","Wing R1525; ESTC R15251","Free","Riolan, Jean, 1580-1657.; Culpeper, Alice.; Culpeper, Nicholas, 1616-1654.; Rand, William.","1657","A sure guide, or, The best and nearest way to physick and chyrurgery that is to say, the arts of healing by medicine and manual operation : being an anatomical description of the whol body of man and its parts : with their respective diseases demonstrated from the fabrick and vse of the said parts : in six books ... at the end of the six books, are added twenty four tables, cut in brass, containing one hundred eighty four figures, with an explanation of them : which are referred to in above a thousand places in the books for the help of young artists / written in Latine by Johannes Riolanus ...; Englished by Nich. Culpeper ... and W.R. ...; Encheiridium anatomicum et pathologicum. English","Human anatomy -- Early works to 1800.; Pathology -- Early works to 1800.",314
"A41730",12600237,"64159","Wing G1463; ESTC R17762","Free","Graaf, Reinier de, 1641-1673.; Packe, Christopher, fl. 1670-1711.","1676","De succo pancreatico, or, A physical and anatomical treatise of the nature and office of the pancreatick juice shewing its generation in the body, what diseases arise by its vitiation : from whence in particular, by plain and familiar examples, is accurately demonstrated, the causes and cures of agues, or intermitting feavers, hitherto so difficult and uncertain, with sundry other things of worthy note / written by D. Reg. de Graaf ... ; and translated by Christopher Pack ...; Tractatus anatomico-medicus de succi pancreatici natura & usu. English","Human anatomy -- Early works to 1800.; Pancreas -- Secretions -- Early works to 1800.",198
"A50576",13659771,"101086","Wing M1667_PARTIAL; Wing M1582_PARTIAL; ESTC R2399","Free","Perrault, Claude, 1613-1688.; Pitfield, Alexander, 1658-1728.; Waller, Richard.; Académie royale des sciences (France)","1688","Memoir's for a natural history of animals containing the anatomical descriptions of several creatures dissected by the Royal Academy of Sciences at Paris / Englished by Alexander Pitfeild ... ; to which is added an account of the measure of a degree of a great circle of the earth, published by the same Academy and Englished by Richard Waller ...; Mémoires pour servir à l'histoire naturelle des animaux. English","Zoology -- Pre-Linnean works.",395
"A29837",9501698,"43322","Wing B5125; ESTC R231817","Free","Browne, John, 1642-ca. 1700.","1678","A compleat treatise of preternatural tumours both general and particular as they appear in the human body from head to foot : to which also are added many excellent and modern historical observations concluding most chapters in the whole discourse / collected from the learned labours both of ancient and modern physicians and chirurgions, composed and digested into this new method by the care and industry of John Brown.","Tumors -- Early works to 1800.",436
"A66516",9985379,"44451","Wing W2854; ESTC R27619","Free","Willis, Thomas, 1621-1675.; Pordage, Samuel, 1633-1691?","1684","Dr. Willis's practice of physick being the whole works of that renowned and famous physician wherein most of the diseases belonging to the body of man are treated of, with excellent methods and receipts for the cure of the same : fitted to the meanest capacity by an index for the explaining of all the hard and unusual words and terms of art derived from the Greek, Latine, or other languages for the benefit of the English reader : with forty copper plates.","Medicine.; Medicine -- Early works to 1800.",1131
"A59999",17215760,"106267","Wing S3496; ESTC R38236","Free","J. S. (John Shirley), M.D.; Shirley, John, 1648-1679.","1678","A short compendium of chirurgery containing its grounds & principles : more particularly treating of imposthumes, wounds, ulcers, fractures & dislocations : also a discourse of the generation and birth of man, very necessary to be understood by all midwives and child-bearing women : with the several methods of curing the French pox, the cure of baldness, inflammation of the eyes, and toothach, and an account of blood-letting, cup-setting, and blooding with leeches / by J.S., M.D.","Medicine -- England -- Early works to 1800.; Medicine, Popular -- Early works to 1800.",140
"A42100",13568217,"100350","Wing G1945; ESTC R10887","Free","Grew, Nehemiah, 1641-1712.","1682","The anatomy of plants with an idea of a philosophical history of plants, and several other lectures, read before the royal society / by Nehemjah Grew ...","Botany -- Anatomy -- Early works to 1800.; Botany -- Pre-Linnean works -- Early works to 1800.; Physics -- Early works to 1800.; Chemistry -- Early works to 1800.",540
"A29835",8092505,"40826","Wing B5122; ESTC R24241","Free","Browne, John, 1642-ca. 1700.","1684","Adenochoiradelogia, or, An anatomick-chirurgical treatise of glandules & strumaes or, Kings-evil-swellings : together with the royal gift of healing, or cure thereof by contact or imposition of hands, performed for above 640 years by our Kings of England continued with their admirable effects, and miraculous events, and concluded with many wonderful examples of cures by their sacred touch / all which are succinctly described by John Browne.","Medicine, Magic, mystic, and spagiric.; Royal touch.",693
"A32698",12100016,"54082","Wing C3678; ESTC R15713","Free","Charleton, Walter, 1619-1707.","1680","Enquiries into human nature in VI. anatomic prælections in the new theatre of the Royal Colledge of Physicians in London / by Walter Charleton ...","Hygiene -- Early works to 1800.; Nutrition -- Early works to 1800.; Soul -- Early works to 1800.",379
